"country","avg.2010_2019","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019","X2020","X2021","X2022","X2023"
"Gambia, The",0.129771331536045,"21.853656919655055","8.75105510571943","11.703743206586301","-0.15817787240445083","-2.3392145718540114","9.4531000577546624","-3.3115796584465134","7.5389101360695179","..","..","..","..","..","9.7933719009995066","6.0499692438731936","3.5817991915522049","11.746923496707277","9.2517595468251148","0.32128201443729582","5.3078486389779043",-0.353209991380803,6.28663672715035,15.7218659310808,5.58775467653721,11.4097483164872,18.8923575374895,19.9129072007007,18.6834283323969,15.6762381139238,17.9536046916595,"26.889008981651479","24.0191249551621","21.491184332132356","28.537874804199397"
"Germany",0.256898817724285,"24.479120893293434","24.087917462140666","23.67551258091126","22.5812922583573","22.72762218587458","23.14266551126552","22.616116028568403","22.769092801640372","23.138367093608238","21.735793836459397","21.468162099849305","21.548501005376313","20.970042286467518","19.79375332305381","22.204135501717865","21.762668467876743","24.016177015121833","25.7803835275977","24.786232062896531","21.820911083606958",23.2537333198972,25.5380185703092,24.6551122224942,24.5039745675432,25.338353267041,25.9269192971715,26.319556289065,26.4870288002618,27.4042565392873,27.4718648512144,"26.9435819794531","28.189212453546858","25.678391341574731","26.587697605682454"
"Ghana",0.140634264751144,"10.533404206912673","11.862601723810508","6.9325444409757839","12.836353012577154","19.077268472622482","17.625605325283487","18.095309859154931","10.410867657687023","18.031633175300644","9.3631922710619158","15.265862335030981","21.09272209993512","18.754322731365889","21.156288220358324","22.871691477471369","19.207310517402696","17.411536288962417","6.7437820573154488","4.3409738696277413","11.03620335548306",4.87086082915232,3.8817620783489,5.26751918545763,15.194813255799,18.232905467115,21.1030520908018,18.6351970656158,15.8596322936306,19.9978831721275,17.5906393130953,"21.075519199410365","15.594465710609532","17.829821099390919","14.07304576495439"
"Greece",0.0952683371151509,"23.600485725467554","26.14279492660997","24.977818099976108","24.079006899461334","24.776874349239353","23.377653170795245","23.117165304763834","23.989240672575004","..","19.669140770352524","22.134426214285536","21.336442584128324","19.572262363457526","20.630430066662942","19.834641006403373","17.858477069194876","18.103023845553686","15.189878026726145","12.844949673712607","8.7055048935287722",7.96710718893519,4.7996451977027,9.46817684096009,11.8148105352747,11.8755919743115,11.3115181573327,10.3726731013034,9.4606525120089,9.13331870877316,9.0648428985485,"4.5972499106817537","8.22525102064795","8.5750334121387652","10.586633774048574"
"Guatemala",0.132226734566968,"10.197287556451336","12.348292284466551","11.48472103629242","11.020779797988911","10.804232741291322","11.149828140930742","9.7807471406666728","10.113379489668731","12.004280060912157","11.789601814572398","12.479221741569891","9.97522184960353","13.720080445351297","14.337354117768875","15.667990279835161","13.80210676348932","14.358038997166345","14.45507454574901","11.604735700784683","12.799141466310141",11.6471590114794,11.1288429000036,11.5585432623844,11.5997046198082,11.7710154603015,13.5751922075465,14.8239445642748,14.7843429555029,14.6662991562332,16.6716904294331,"18.525889813122653","18.950448279280504","17.817490298714482","19.49625847738179"
"Haiti",0.150587887398749,"2.9678100544722912","11.407536158654645","11.065458953420951","-4.5566226672998882","-0.96854474357770859","26.434058686437854","26.915983255429072","23.182984381365031","25.7888310752893","26.572812759263005","6.9034364539998254","6.2128164296757253","9.049277648577668","15.818207947061879","10.583429087452318","9.9150133601187775","13.239462805258048","8.29424804605831","10.6538018084597","11.55345881175154",24.1299714037935,18.4843891975423,14.2317338119252,13.7405924666739,11.6072184124707,12.3606104544892,12.4941604150401,15.7862506949783,12.0313771202585,15.721583421577,"17.721857955799269","13.402198874312013","11.602073188557576","11.371859063840652"
"Honduras",0.182147508325169,"13.735129018947859","13.819833903363213","12.616999997785133","20.055045689977003","23.762892640732968","21.923034644032665","20.436158792048381","23.525166206449935","23.9126823524933","26.690822017558034","20.222381797016432","18.788447507204655","18.693798649187226","18.809069971091162","20.184169059843946","23.884600403028895","25.080643173071966","23.986792130470622","21.454802676501885","18.859223710765029",17.5472186844683,18.6987087346658,16.009021356632,12.6974100262328,14.711596300724,19.6753323793373,20.4257952331849,23.1528853592307,19.5805017451609,19.6490385055329,"21.939663016955858","18.274013386967543","19.049944319985737","18.9815432229671"
"Hungary",0.242253204599585,"..","19.231288630406869","15.978770450786664","11.878287075074862","15.696837859191056","19.334844021534476","20.7515942299167","21.503297900887613","21.34541094498293","18.709648019869274","19.2514346029452","19.773595558484523","18.543711441491489","15.785716872018815","16.696465489355536","16.573849532998413","18.081168412212183","16.764685743172222","17.773422436858898","19.794322204664",20.785447344996,21.0032800814391,21.1328684515223,24.5552400294921,24.6238784599079,25.3919920522116,25.7731969872369,24.7224594658578,26.7926898935142,27.4721518334074,"26.265179264648626","26.564326313034687","25.732125446895427","25.777702836241108"
"Iceland",0.208208622115949,"18.1945742307772","17.377068594218617","17.070183408969282","18.920210909614433","19.225178330013204","18.37873398894596","18.301176780467639","19.421552460946131","18.664867096734618","16.453801081282403","14.731949524840237","18.652333815169328","21.034174719091091","16.403634363740085","14.796687893456371","13.1628771887565","13.361340413398089","16.001300194821503","5.24089700992898","6.4094178621197608",7.81191402524283,10.8568099377554,12.4366560371093,21.7220938066273,21.6274921779906,25.0245714197631,29.1793695722693,25.960147315913,26.3725064578899,27.2170613653884,"22.416503873210271","20.337243897479475","22.298015533092769","26.013896350647226"
"India",0.331469428523856,"21.213563235421848","21.759966096649659","23.246801620774754","24.08307927744228","25.951006545918442","26.967391093044469","27.047935038252984","27.550434015696045","25.889504645605648","25.637532905490307","26.119023733575318","26.259884499210052","28.111478344243668","30.470958255312897","33.33255465769993","34.418015287232443","36.360532111276292","37.011389004150445","36.25408263326041","35.617434813209506",36.3058750410672,35.1317930938104,35.261292320436,34.3046574869553,33.4660257489805,32.4539241111902,31.7264147403683,31.7067531706123,31.4104922311412,29.7022005792949,"28.679682113157178","29.866133064956298","29.889983552902912","30.663075795420113"
"Indonesia",0.313231266462441,"22.453641772306558","22.073000513431072","23.30042165654358","28.998147454634331","29.871695323396462","28.138461864681425","27.80807992594373","29.030941232456868","22.422492329421534","13.201804408333814","26.286899208031489","27.199793928040812","23.017407782340378","20.684050355951669","20.764289947351291","24.338486631846173","25.777143587366076","25.179123444794708","28.45241261442014","29.056376798466061",32.7274229888576,33.2200730493189,31.9853697689071,31.121766640017,30.6689094593454,30.1233564897256,29.9227683259261,30.8783634343345,31.6805227941181,30.9027135118902,"29.224608728862815","32.937295584375214","36.962847634837225","35.947895696102215"
"Iraq",0.359047940684665,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","49.97373459158981","47.823508409060238","43.967668931627927","52.508082480822026","27.672641224810668",35.9782538645069,42.7477895010165,41.7114281133886,41.3854840727879,37.9756367322003,25.0715386708133,24.44446134661,32.1021305733353,40.2810702308682,37.3501475791378,"24.031472052904025","40.514072013026961","52.56821602556613",".."
"Ireland",0.254138359607902,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","27.047170441253215","27.392501063640584","23.9509103481875","18.847383038062212","15.446612653861566",17.0735044968092,15.41123705741,15.5857821384071,20.1653027567764,23.3369626369751,29.2717165349419,32.7467252073765,33.3529471286607,32.8816063790672,34.3125752714778,"35.963710967628813","35.893443418720636","33.652605639833531","34.801702427734135"
"Israel",0.26058998250353,"23.857393925214083","26.876795441785312","27.40976401201911","25.857420339328662","24.573720804306483","24.167957230401392","24.609176432803327","25.148446493066643","25.460379619609292","25.031877851674611","24.143462288098636","23.8946124582432","23.087589968879509","23.416171839136929","24.386135892492092","26.634635807193352","27.930702955662628","27.163955234622055","24.257108402659171","24.371304242274793",24.7789717013674,25.0357381161066,24.1356444075418,25.0497276041276,26.8682191949439,27.2756033942097,26.8374380944067,26.6490274586368,26.8704159759366,27.0891965562532,"28.950860933011217","29.166776872169169","30.832014241157136","30.416232101332685"
"Italy",0.187487351744497,"21.416213807504906","20.572140335341231","19.577356122135186","20.296687772397558","20.389421597605896","22.402393212942407","22.660021109523527","22.676360456117582","21.913994575392483","21.297231136688737","20.789917715346444","21.115568458406074","21.161075047583612","20.46743253476328","20.811627926541274","20.276611218784254","20.4374595802611","20.831195889764832","18.971645371806371","17.462477688907025",17.1583795539879,17.4268134060186,17.2475756452946,17.5153446722203,18.317559688754,18.0482671960303,19.6614400944186,20.1737884568967,20.8526360098705,21.0855470210056,"21.173210863287913","23.155627212573446","21.222216191923938","21.0841047614117"
"Jamaica",0.165094532215584,"19.041961513629044","18.405851814324588","26.074815810518189","34.1525499845272","25.923056759976276","23.751917567532491","23.724574094688442","21.851501579225214","18.632179953420597","18.647047758702183","16.759702848698879","17.36108318180851","15.970102933727196","17.873967048061559","20.725958973469094","15.025248651222324","17.436268706757208","15.552473032591399","6.1958105446300253","12.952563295720937",13.4191875315578,8.58387155399299,11.0056830105658,11.9410944778298,14.1790661748834,18.2314822440143,21.2066748507656,21.5607160891248,22.2604980013429,22.7062582815069,"..","..","..",".."
"Japan",0.272371230314989,"..","..","..","..","..","..","33.427340662550591","33.210080234917129","32.354470968369441","30.651830649459207","31.030854227400319","29.722942026635845","28.504410929851719","28.715876806283081","29.315884376402725","29.514876978896659","29.815932177796476","30.343379938352932","28.642107407024241","25.3311155031213",26.3773227234459,25.5805714085266,24.895748835138,25.2525231315864,25.7720886257814,28.1789158205035,28.7272232413719,29.2896671713554,29.1254674586362,29.1717018986434,"28.167667151929781","29.550450386397298","28.447016934002718","29.858515030623657"
"Jordan",0.184328758135318,"20.970410383442832","14.484701635198041","16.923915292700087","24.627837228544646","26.250665558103186","29.15300663411513","27.327143904226759","26.129752983084497","22.232669613889993","24.794858349341485","22.686582092786768","20.77720905263353","25.247281606787229","32.595072419660518","27.723739015437094","16.112082100923196","16.883676489873903","12.83787177497504","26.984591876417618","27.466546113361268",28.1043380169043,21.7346350022304,16.1346921918009,16.4354724002232,18.7329536225928,16.0038598254824,14.610765362518,14.4989896499692,17.8581351064907,20.2149169571057,"16.163754261090062","17.689352661715855","..",".."
"Kazakhstan",0.284017611630721,"..","..","..","..","..","14.910917520385727","19.052675091310281","16.060322687809204","15.153650686072833","13.707790329058952","21.171172327483362","24.809925484288804","30.255850999196866","28.520741268909404","27.41625026698124","28.454821003827035","31.064075303853034","29.390377691789315","30.08561309499283","29.412965284679593",30.3892740862108,32.7917129115801,29.7548257390935,28.9878251857334,30.1412778885092,27.643392058977,23.9011960222432,25.9340922663471,27.7913301525253,26.6826853195017,"26.230444548949855","24.495739421894207","28.283475351267128","27.250149460768373"
"Kenya",0.0938062365559903,"18.991729889095481","19.372186723586218","15.124583202425136","37.156474379098462","33.7985047656519","23.817877356709261","16.480750159988343","16.270743314766548","16.258584132122866","18.486466853887908","12.880528148104309","9.77664612450452","8.5330972244512324","9.4747419519871752","11.961343466177718","13.872696281728089","16.061241399524373","16.66189723839544","15.404856584241541","6.62268197274372",7.11665680427359,6.53205851265224,6.49889129010676,5.01426839331008,6.06795791645728,6.80449872514189,13.9553980025319,13.2768660562061,14.4681608692238,14.0714799860866,"15.330903163802439","16.540556209160272","16.260161768105132","15.859570367079776"
"Korea, Rep.",0.354999241334188,"39.026192440652544","39.03767404634835","38.133504278952863","38.197922180776587","37.896597969123754","37.682640300536306","35.965810904207366","35.91391945615679","37.723447121906247","35.375721389430772","33.893581402048447","31.937637184407315","31.454400861146215","32.981863271075341","35.462260619603384","33.765623625266045","32.890553463484288","33.453472607513788","33.321905140018359","33.281454755503333",35.0445074417939,34.6713166765582,34.6637869433941,34.8490893947678,34.9870815269972,36.3486646845238,36.7852255424954,37.0140639473395,35.8551228493758,34.7803823269428,"36.2287463601759","36.75142807388189","34.448503601002777","33.771294535422641"
"Kuwait",0.43858104448724,"19.683684109441561","-236.24226161145313","22.899881642038984","31.193580581791664","31.41336093527703","37.71059035669073","39.922148980707256","42.617873412023755","26.98791324771533","31.360887837676881","49.566555620928412","38.158872027947844","28.284732864539876","36.306345046311705","48.73520697391632","58.863994710340272","66.884408716280291","57.248483958066977","58.501819593808278","42.92629659118802",51.5192637051542,57.3967706647586,56.9406195806462,55.1082243164774,50.1698575949629,30.9180589008105,25.4525115616644,35.4919627950003,39.8958635824722,35.6879117852937,"22.956333947943474","39.693754975866909","51.19487059609348",".."
"Kyrgyz Republic",0.181479981389167,"..","..","..","7.0601573500289465","4.4449904051850373","7.8131334561693633","1.815585660682157","13.945906154984245","-7.9492900661031758","2.751078054288965","14.66597130510474","17.170072779632484","16.893054193224852","10.055458769481767","15.406236869891407","14.699997455641434","10.92974694190057","20.867093382642974","14.635852116032641","25.15696309657509",19.9333661406826,17.4056258531103,12.7408456529322,9.11687113446752,11.5268515908218,12.1732222555148,22.4550169419783,26.6696732834832,26.5794145632991,22.8790939728767,"29.25972220386338","18.36794518522019","9.7540850310357889",".."
"Lao PDR",0.11317289368195,"..","..","..","..","..","..","..","..","..","..","8.5294610855397419","1.3967128371382898","18.367605843902705","10.564720185808518","14.722405391226062","20.244893262479181","22.566045643693116","19.139074970300289","14.031316972444186","16.621048008958081",9.67471725208214,18.4030781501972,6.86800094502208,5.71723106857919,10.1718371634744,10.7473654724725,17.6387955255376,NA,NA,NA,"..","..","..",".."
"Latvia",0.269591682695632,"..","..","..","..","..","16.426387670261686","15.560387997608519","16.838354339093538","18.89662336570726","15.631093042892049","21.223969294744112","21.52300976049963","24.029728794163734","26.42012282913208","25.841395200633","28.466163886861363","25.578275294065712","27.602849022551933","29.329468889349886","34.050034818700006",24.8252788794335,26.7370440152203,28.7485735118028,26.3088090168456,26.8641338229957,27.549431332891,27.0907969609544,27.9567992352716,27.0384171337331,26.4723987864844,"28.160895314479973","24.906619679946047","26.555058712258045","25.918225703116232"
"Lesotho",0.184426688375399,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","42.90948608940959","43.798084391472919","30.065022840108085",20.1904388290775,13.4483774783075,17.7895504253092,22.3095363884306,25.2743766817595,24.4992062335256,17.4664802803683,7.41087742863217,16.6238193747847,19.4140252552043,"20.495389581311379","20.437992211277564","16.36710314794944","19.887213813443267"
"Lithuania",0.209776634675905,"..","..","..","..","..","12.361568617890798","11.666181584914392","14.213537801074249","12.20362604440542","9.8711673780716538","13.050800169278723","14.474601491598339","15.777870984037126","15.386466644737204","15.155337342585945","16.983855561901542","16.487590850004953","17.064700020997556","14.968873548637971","14.760762720047122",19.3990020435259,19.4874659514225,19.1971471380994,22.5964106614143,24.3510346146733,19.7479680787131,19.3968731058602,21.4423969590617,21.7618993017917,22.3964368213433,"22.770728702083083","22.478280577404647","22.267726632340242","22.288491708805903"
"Luxembourg",0.205981373227237,"..","..","..","..","..","..","..","..","..","33.251094492917922","31.737206518745449","30.461156006355694","27.385740558444926","23.88579031921806","33.147885519918106","36.08228263826031","28.904589242377931","36.854455317895315","29.879192301620332","11.804585363974123",17.9354189137134,18.6049912530054,25.4477022634708,22.3916692698291,24.1254789746543,17.8075268597976,19.5662725062555,21.6667389720953,20.4314301304946,18.0041440839209,"21.4567364342274","19.937854286479322","18.258279745493059","13.497232923769989"
"Malaysia",0.293044640373742,"30.382680696332748","29.278262014620655","31.696475031447786","34.713172352114476","35.091416129264665","33.893255168761172","37.040723480078377","37.02054492127013","39.849158995266912","38.305980768975004","35.917379580865379","32.251779033918638","32.7350846657081","34.852651461784426","35.137496624814361","36.815754950786236","38.796474514843261","38.766842577551294","38.517708011942808","33.363441626768321",33.4664682988521,34.0818029856008,30.9153494882722,29.4198401146816,29.3665669513565,28.3991476426936,28.3850019206649,28.3359876066459,26.1283247399226,24.546150625052,"23.821061481929419","26.009961375922963","26.806365529206232","24.009901488635244"
"Maldives",0.212167099282059,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",NA,NA,NA,NA,26.5419363086771,24.630853561483,16.3514762018308,21.4951168997795,21.1498345326487,17.1310420648162,"-0.2874360661952331","16.578491527951495","16.66044047690227","11.623065053244549"
"Mali",0.152693989616369,"12.229360090093094","9.8169030377730433","11.26929646036746","8.2306978230771559","13.671332676838876","10.498762069128576","9.8490506617198434","14.265818983266513","14.318016600431452","10.374795559395221","9.9711809166019822","12.039759675937034","11.678611109859942","14.73397912500336","13.878500105646237","13.06916288221545","18.054862235575225","16.770024933887136","12.871827227679944","15.20865375924852",12.8217266672964,14.2979076070414,16.4647848789886,16.4929151831163,15.4492178503126,15.4366154238031,16.7236800026371,14.3736251365364,15.5588805782196,15.0746362884175,"15.162210395728026","13.830971856168366","11.376654456091261",".."
"Malta",0.236013413784653,"30.7573456298741","31.056616378817548","28.606016665542615","26.638853533882628","25.911884974690285","23.847414814723031","19.374147893694531","21.539903583325607","19.703954387418662","21.353439592274412","16.221626066579926","18.085065779372361","21.111165922007409","19.037908947749045","17.460891844150037","14.052611958658796","12.946576863869019","16.364453004849722","17.683371068958351","14.51534434732833",18.1165285857854,17.6795671448988,18.5779696243281,19.295854445634,23.2958392916644,25.8985445904338,22.5127775602694,33.321598442291,29.7145157754997,27.6002183238485,"26.409838969009975","27.524412431820583","23.127602847952655","23.873537900713675"
"Mauritania",0.302704865387877,"6.5877212686481013","17.199601963988439","14.913435045594294","7.5296135517332052","43.163744564975318","16.469739608551031","18.547648928207259","10.824492498503821","17.787811687205512","..","..","..","..","..","..","..","..","..","..","..",NA,NA,36.6870078203028,35.4889621749417,22.8567019181591,21.467103927581,27.9758773940378,30.3663762161022,32.7053227623164,34.6165400968607,"37.5524331362797","34.944021387765837","29.37447860873641","30.386381170376048"
"Mauritius",0.141713490578454,"26.806981102152772","28.544268653095529","30.00334657451333","28.67826298081107","26.240874680224895","26.187110740539598","26.605580417772046","28.096612866853022","27.562580369279583","26.611351507941311","27.840669332735136","29.631479611551349","28.570287463113349","26.946657356230325","24.126841696309924","19.371483692471109","21.936075897046837","26.4488046747888","20.238949524863578","16.192042714216477",14.8230793551013,12.297437904376,17.1651084444529,14.4242710015503,12.9463815116366,13.9077864581625,13.0452387455882,14.0223178993557,15.0680060968394,14.0138631613908,"8.0751450064751964","6.1898750423299527","10.383535314731425","18.233501708078258"
"Mexico",0.192565648714649,"19.822234359387352","18.215831968223775","16.446261903725077","18.849578442322883","19.188156354148518","20.694126152437732","21.304888906736704","21.827470252593308","22.567387450687807","22.5053913556409","20.86001483336053","20.804545226227187","20.560378787595145","19.782320844940752","21.4684386553467","19.665140538393793","21.895067733307375","21.588238811402892","20.405125290238328","20.357425845813548",19.1230801333663,19.2529097567633,19.1609504993073,16.3644568027638,16.8470848723247,18.5155491623807,19.384966743581,20.6161724332749,21.4950580551557,21.8054202557317,"22.195671163078849","21.679109623386445","19.826087424033378","19.643219725176174"
"Moldova",0.169351300830269,"..","..","..","..","..","19.248224183162378","13.465978212164265","8.712515174708912","4.6782297040170411","20.29565291845493","18.300032897287167","21.964985617166409","21.266646030490172","16.867637452478366","24.044357988886116","22.902932573302877","21.776608166465568","23.865671766049037","23.325148131337212","14.055167334402849",17.0056109414481,13.9656168611562,16.7550567583434,19.7223712050613,17.5542339090658,18.3130741672835,18.3831145954636,16.2401792082503,15.8780206468653,15.5340225373313,"16.119614733466211","14.425944131540833","10.022466065743883","9.2619239244953668"
"Mongolia",0.227592434499455,"23.384450692370713","25.482098783947333","36.49696871021743","41.80193837610522","40.562270614229874","38.793438344130152","33.032632858656882","37.163973725802414","30.866900481529335","33.4377596402418","17.423610400329149","17.91789010489002","16.282913045996068","25.038073118947125","33.657794660217235","39.557573643807878","45.957424720229653","41.031679970481896","29.961488725963886","27.2284559140489",26.6304483551374,30.403588523709,27.698275104461,26.280052017443,23.4455755232138,16.4005594093878,16.9760932381035,17.3583211890655,22.1408944808472,20.2586266580868,"16.30696649764052","20.292334368325847","24.630550961881934","33.460500450124833"
"Morocco",0.297752233560217,"30.439600126252813","26.159924512269907","26.571245139087594","24.881158140427026","23.762980428434187","21.845220710525588","24.586807682403066","24.761798691576168","34.830443302766426","32.967277095319929","32.427286383074836","38.572845830445445","37.964113640404889","39.228053682904552","39.356780875557092","38.77852008342964","39.923878266754393","39.938210742557196","40.190307448022637","35.510720963081091",35.0441029952415,33.7600402979309,31.3128638814765,32.6458212426442,25.3178069034488,28.2585975133406,28.2698940113082,28.5919840470326,27.3205630602232,27.2305596075706,"27.69585194182519","28.365394227686259","26.739320023241515","28.238937696199283"
"Mozambique",0.118026561275624,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","9.5819091287110947","11.258175512508137","12.969976938016007","13.699459662056077","11.748464101247343",12.1961972359941,12.8807098388736,10.4626400462538,10.9189543642978,9.3744607594269,11.725184295306,6.75941411480329,10.4898761087841,13.5855800966979,19.6335444151865,"13.554313129996881","12.528213307743147","5.6853705988274541","2.2630461121561138"
"Namibia",0.150779523344947,"37.816984260729143","26.69069971250951","28.877412815848174","25.714487392199185","29.40263039578252","30.493133902259689","27.803931571872393","24.749433238093967","26.611080821925633","23.708459488959996","27.64511467238755","22.327758553746648","26.265176722245648","26.029509662026655","30.285057786428549","30.493101649086096","35.489356173582095","28.260117470776958","26.666057069065257","16.528033116033289",18.5704922099494,14.7680887757789,14.9728695342177,19.1987084003358,22.9385341406322,16.2890690430574,6.0444366894942,13.1209778513124,11.6491168296257,13.2272298705436,"16.776075764119376","3.883287588107931","5.5207184554448947","11.161228925970224"
"Nepal",0.38055747729027,"10.334197587136796","11.716774016860239","15.108862189082076","16.625170707712574","13.992043702325715","21.007793878406154","20.385082663977091","19.110543974084404","20.131929012561965","20.4712350931655","21.730513311966511","18.55022349851161","25.131483622945634","25.126766111272964","27.575834168127333","30.685716633209982","29.504252851020606","31.058869652816433","36.656912120874004","37.248180616287705",37.7504833918806,29.516128463633,34.5553320579844,37.0813175683139,39.5896784320837,40.0882077561847,35.3050678267043,41.8806363999225,42.6031093440008,42.1875160495616,"32.815968366575007","30.911000632795943","31.439952901666008","36.486699714400245"
"Netherlands",0.262915103275662,"25.600564393993146","25.131032136236986","24.46975994002327","24.761470567861508","25.728032332252504","26.738453456405136","27.455242856772845","27.796245388282532","26.120738235775974","27.190903649929222","27.550452813634969","25.532169223750838","23.88157819877755","24.634257106126565","24.936037310165776","25.362313525027112","26.683569998360003","26.903849834080251","24.238943665109911","23.116369937205302",25.71636601681,26.1185668253791,25.3967565706629,25.83835958141,25.427643897338,26.249254195418,26.0179116971583,27.3564062486725,28.0287115870445,26.7651266557681,"24.440906779671131","30.201174155534442","26.503545944972196","29.809178610917108"
